hours_studied,attendance,engagement_level,intervention_used,performance
38,82,5,0,1
28,71,3,0,0
14,70,3,1,0
42,55,1,1,0
7,55,1,1,0
20,97,1,1,0
38,53,2,1,0
18,79,4,1,0
22,60,2,1,0
10,79,4,0,0
10,80,4,1,0
23,73,3,0,0
35,58,3,0,0
39,52,4,1,0
23,80,4,0,1
2,89,2,0,0
21,86,2,0,0
1,85,3,0,0
23,73,1,1,0
43,80,4,1,1
29,55,2,1,0
37,51,3,1,0
1,69,2,1,0
20,77,4,1,0
32,60,4,1,0
11,53,5,1,0
21,64,1,1,0
43,55,5,1,0
24,98,3,0,1
48,79,2,1,0
26,87,3,0,1
41,51,4,0,0
27,64,5,0,0
15,60,5,0,0
14,57,5,1,0
46,75,3,0,0
43,94,4,1,1
2,93,2,1,0
36,54,2,0,0
6,55,3,1,0
20,75,5,0,0
8,53,1,0,0
38,68,3,1,0
17,69,3,1,0
3,82,4,0,0
24,69,2,1,0
13,98,3,1,0
49,61,3,1,0
8,96,5,0,0
25,50,5,0,0
1,75,1,1,0
19,63,4,1,0
27,87,1,1,0
46,86,5,1,1
6,60,2,1,0
43,85,5,0,1
7,62,4,1,0
46,92,5,0,1
34,52,4,1,0
13,82,4,0,0
16,55,4,1,0
35,99,4,0,1
49,59,4,1,0
39,54,2,0,0
3,72,1,0,0
1,59,3,0,0
5,93,1,0,0
41,51,4,0,0
3,62,2,0,0
28,89,5,1,1
17,51,2,0,0
25,69,4,1,0
43,50,2,1,0
33,86,2,1,0
9,58,4,1,0
35,66,2,1,0
13,58,3,0,0
30,60,3,0,0
47,64,2,0,0
14,73,5,1,0
7,87,4,0,0
13,84,3,0,0
22,79,5,0,1
39,80,2,0,0
20,98,5,0,0
15,54,1,1,0
44,93,3,0,1
17,99,2,1,0
46,63,4,1,0
23,60,2,1,0
25,58,4,1,0
24,83,2,1,0
44,61,5,0,0
40,84,5,0,1
28,84,5,0,1
14,50,1,1,0
44,89,4,0,1
0,71,5,0,0
24,78,1,1,0
6,57,4,1,0
8,60,2,1,0
23,90,1,1,0
0,86,3,0,0
43,63,1,1,0
7,79,1,1,0
23,84,4,0,1
10,70,2,0,0
16,86,3,1,0
7,54,5,0,0
34,68,5,1,0
34,63,1,1,0
32,75,4,0,0
4,53,4,0,0
41,74,5,1,0
38,94,3,1,1
40,91,2,1,0
27,74,3,0,0
6,67,2,1,0
8,89,5,1,0
7,57,2,1,0
11,88,4,1,0
33,89,1,1,0
32,63,1,0,0
47,81,5,1,1
22,87,4,1,1
23,82,3,1,1
36,72,4,1,0
34,64,1,0,0
43,82,1,0,0
39,74,4,0,0
21,66,4,1,0
26,82,1,1,0
34,96,3,0,1
0,51,5,0,0
34,63,5,0,0
36,89,4,1,1
46,89,5,1,1
13,88,1,0,0
2,55,1,0,0
0,55,4,0,0
4,52,4,1,0
25,56,4,1,0
13,57,3,1,0
38,91,5,0,1
26,64,4,0,0
8,96,2,1,0
14,78,2,0,0
14,82,1,1,0
25,79,5,0,1
41,88,4,0,1
12,76,2,0,0
31,85,5,0,1
38,78,1,1,0
48,87,3,0,1
31,82,5,1,1
3,86,5,1,0
29,76,3,1,1
36,82,5,0,1
22,53,1,1,0
38,71,1,1,0
44,51,3,1,0
14,59,4,0,0
42,54,2,0,0
28,59,4,1,0
35,82,5,0,1
12,87,2,1,0
31,62,3,1,0
6,80,3,0,0
21,96,2,1,0
27,85,1,0,0
1,94,2,0,0
41,73,5,1,0
44,64,1,0,0
5,78,3,0,0
27,57,2,1,0
27,54,4,1,0
43,78,4,0,1
43,96,5,0,1
19,53,4,1,0
29,61,2,0,0
10,94,2,0,0
27,51,4,0,0
24,76,2,0,0
38,80,5,0,1
32,85,1,0,0
0,85,5,0,0
26,75,5,1,0
12,92,2,1,0
40,76,1,1,0
2,54,2,1,0
38,69,3,1,0
5,60,2,0,0
7,59,2,0,0
26,89,2,0,0
8,87,1,0,0
36,55,2,1,0
32,57,1,0,0
41,72,4,0,0
43,96,3,1,1
23,75,1,0,0
